# Logfile created on Mon Jan 07 21:14:15 -0200 2008 by /
  [4;36;1mSQL (0.000272)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012779)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002168)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002942)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001873)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002802)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001750)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001821)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000526)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000445)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;35;1mSQL (0.000277)[0m   [0mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;36;1mSlug Load (0.000346)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Update (0.000433)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 09:45:40', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 09:45:41' WHERE "id" = 521871005[0m
  [4;36;1mSlug Create (0.000245)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-slug-2', '2008-01-08 09:45:41', 'Post', 521871005, '2008-01-08 09:45:41')[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013692)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002044)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002700)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001934)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004504)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.003639)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002372)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000333)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Load (0.000342)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000147)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSlug Load (0.000315)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Update (0.000377)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 09:46:58', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 09:46:58' WHERE "id" = 521871005[0m
  [4;36;1mSlug Create (0.000284)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 09:46:58', 'Post', 521871005, '2008-01-08 09:46:58')[0m
  [4;35;1mPost Load (0.000422)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000387)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;35;1mSlug Load (0.000367)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000251)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 09:46:58', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 09:46:58' WHERE "id" = 521871005[0m
  [4;35;1mSlug Create (0.000150)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-slug-2', '2008-01-08 09:46:58', 'Post', 521871005, '2008-01-08 09:46:58')[0m
  [4;36;1mPost Load (0.000314)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000332)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000225)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-new') LIMIT 1[0m
  [4;35;1mPost Load (0.000207)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000316)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000204)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;36;1mPost Load (0.000223)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000184)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000211)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000387)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000227)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-old') LIMIT 1[0m
  [4;35;1mPost Load (0.000192)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000312)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000137)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000227)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSQL (0.000254)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003159)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002660)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002413)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.003390)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002465)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002104)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001877)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000232)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Load (0.000341)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000153)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000221)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000306)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000412)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 09:52:27', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 09:52:27' WHERE "id" = 521871005[0m
  [4;35;1mSlug Create (0.000219)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 09:52:27', 'Post', 521871005, '2008-01-08 09:52:27')[0m
  [4;36;1mPost Load (0.000416)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000385)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mPost Load (0.000331)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000468)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000349)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000257)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000425)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000335)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;36;1mPost Load (0.000335)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000264)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000328)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000478)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000328)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000265)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000446)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000184)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000281)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSQL (0.000238)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013815)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002175)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002359)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.003134)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005152)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002295)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001891)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000334)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Load (0.000382)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000159)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000354)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000428)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 09:58:08', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 09:58:08' WHERE "id" = 521871005[0m
  [4;35;1mSlug Create (0.000242)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 09:58:08', 'Post', 521871005, '2008-01-08 09:58:08')[0m
  [4;36;1mPost Load (0.000571)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000399)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000230)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000333)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000352)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 09:58:08', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 09:58:08' WHERE "id" = 521871005[0m
  [4;35;1mSlug Create (0.000232)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-slug-2', '2008-01-08 09:58:08', 'Post', 521871005, '2008-01-08 09:58:08')[0m
  [4;36;1mPost Load (0.000324)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000367)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000263)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000227)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000359)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000268)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;36;1mPost Load (0.000308)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000214)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000241)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000466)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000283)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000219)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000385)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSQL (0.000290)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012978)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002207)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003095)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002521)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002900)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.003906)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002090)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000200)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Load (0.000269)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000124)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000226)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000294)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 09:58:35', "name" = 'edited name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 09:58:35' WHERE "id" = 521871005[0m
  [4;35;1mSlug Create (0.000168)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 09:58:35', 'Post', 521871005, '2008-01-08 09:58:35')[0m
  [4;36;1mPost Load (0.000252)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000269)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000154)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000228)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000243)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 09:58:35', "name" = 'with one slug', "content" = 'Edited content', "updated_at" = '2008-01-08 09:58:35' WHERE "id" = 521871005[0m
  [4;35;1mSlug Create (0.000154)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-slug-2', '2008-01-08 09:58:35', 'Post', 521871005, '2008-01-08 09:58:35')[0m
  [4;36;1mPost Load (0.000318)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000335)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000229)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000195)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000320)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000201)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;36;1mPost Load (0.000222)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000189)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000234)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000321)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000222)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000193)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000318)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000134)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000228)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSQL (0.000291)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002924)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002320)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003344)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.003694)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003820)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.003118)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003738)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000175)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Load (0.000240)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000115)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000224)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000301)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 10:31:11', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 10:31:11' WHERE "id" = 521871005[0m
